Version 1
FontName Roboto Bold 28
Glyph 97 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028CEFEC7100000000000000006FFFFFFFFD2000000000000004FFFFFEFFFFC00000000000000AFFF8003EFFF40000000000000000000009FFF70000000000000000000007FFF700000000000000039CEFFFFFF8000000000000009FFFFFFFFFF800000000000007FFFE855AFFF80000000000000DFFF30007FFF80000000000000FFFE00008FFF80000000000000EFFF7117FFFF800000000000009FFFFFFFFFFF800000000000001CFFFFFFCFFFA0000000000000017CFEC51FFFE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 98 16 00000000000000000000000000000000000000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF74BEEC70000000000000007FFFCFFFFFFC100000000000007FFFFFFFFFFFA00000000000007FFFF945AFFFF20000000000007FFFA0000AFFF70000000000007FFF700005FFFA0000000000007FFF700002FFFC0000000000007FFF700002FFFD0000000000007FFF700002FFFC0000000000007FFF700004FFFA0000000000007FFF90000AFFF80000000000007FFFF9449FFFF30000000000007FFFFFFFFFFFA00000000000007FFFCFFFFFFC100000000000007FFF26CEEC7100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 99 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ADFEC7100000000000000000AFFFFFFFD3000000000000000AFFFFFFFFFD100000000000004FFFF746DFFF70000000000000AFFF60003FFFB0000000000000EFFF100009AA80000000000001FFFD0000000000000000000001FFFD0000000000000000000000FFFD0000000000000000000000EFFF1000034430000000000000AFFF60001FFFB00000000000004FFFF745CFFF700000000000000AFFFFFFFFFD1000000000000001AFFFFFFFD2000000000000000004ADFEC71000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 100 16 0000000000000000000000000000000000000000000000000000000000000000BFFF4000000000000000000000BFFF4000000000000000000000BFFF4000000000000000000000BFFF4000000000000000000000BFFF4000000000000000000000BFFF40000000000000018DFEA2BFFF400000000000002EFFFFFEDFFF40000000000000CFFFFFFFFFFF40000000000006FFFF845CFFFF4000000000000BFFF80000DFFF4000000000000EFFF20000BFFF4000000000001FFFE00000BFFF4000000000001FFFD00000BFFF4000000000000FFFE00000BFFF4000000000000EFFF10000BFFF4000000000000BFFF70000DFFF40000000000005FFFF735CFFFF40000000000000CFFFFFFFFFFF400000000000002DFFFFFFCFFF40000000000000018DFEA36FFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 101 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029CEEC81000000000000000007FFFFFFFE40000000000000006FFFFFFFFFE300000000000002EFFF944AFFFA00000000000007FFF90000CFFF1000000000000CFFF300008FFF4000000000000EFFFFFFFFFFFF5000000000000FFFFFFFFFFFFF6000000000000EFFFAAAAAAAAA4000000000000DFFF30000000000000000000009FFFB0000036000000000000002FFFFC6348FF5000000000000007FFFFFFFFFFC0000000000000006FFFFFFFFC2000000000000000028CEFDA5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 102 10 000000000000000000000000000000000000000000000000000000000029DEEC00000000000000000003EFFFFF0000000000000000000DFFFFFF0000000000000000004FFFF7440000000000000000006FFFA0000000000000000000006FFF800000000000000000009FFFFFFFF800000000000000009FFFFFFFF800000000000000008EEFFFEEE70000000000000000006FFF80000000000000000000006FFF80000000000000000000006FFF80000000000000000000006FFF80000000000000000000006FFF80000000000000000000006FFF80000000000000000000006FFF80000000000000000000006FFF80000000000000000000006FFF80000000000000000000006FFF80000000000000000000006FFF80000000000000000000006FFF800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 103 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007CEEC73FFF700000000000001CFFFFFFDFFF70000000000000BFFFFFFFFFFF70000000000004FFFFA449FFFF7000000000000AFFFA00009FFF7000000000000DFFF300008FFF7000000000000FFFE000008FFF7000000000001FFFE000008FFF7000000000000FFFF000008FFF7000000000000DFFF200008FFF7000000000000AFFF900009FFF70000000000004FFFF9449FFFF70000000000000BFFFFFFFFFFF700000000000001CFFFFFFDFFF70000000000000007CEEB48FFF7000000000000000000000AFFF500000000000000B300002EFFF300000000000007FE7225DFFFC00000000000000EFFFFFFFFFF3000000000000003DFFFFFFFE4000000000000000006BEFDB61000000000000
Glyph 104 16 00000000000000000000000000000000000000000000000000000009FFF60000000000000000000009FFF60000000000000000000009FFF60000000000000000000009FFF60000000000000000000009FFF60000000000000000000009FFF60000000000000000000009FFF62AEFD92000000000000009FFFAEFFFFFD100000000000009FFFFFFFFFFF900000000000009FFFF845BFFFE00000000000009FFF70001EFFF20000000000009FFF60000CFFF30000000000009FFF60000BFFF30000000000009FFF60000BFFF30000000000009FFF60000BFFF30000000000009FFF60000BFFF30000000000009FFF60000BFFF30000000000009FFF60000BFFF30000000000009FFF60000BFFF30000000000009FFF60000BFFF30000000000009FFF60000BFFF3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 105 7 00000000000000000000000000000001000000000000000000000001BFE40000000000000000000006FFFC0000000000000000000006FFFC0000000000000000000000AED300000000000000000000000000000000000000000000000000000000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 106 7 00000000000000000000000000000001000000000000000000000001CFE40000000000000000000007FFFC0000000000000000000007FFFB0000000000000000000001AEC300000000000000000000000000000000000000000000000000000000000000000000000004FFFB0000000000000000000004FFFB0000000000000000000004FFFB0000000000000000000004FFFB0000000000000000000004FFFB0000000000000000000004FFFB0000000000000000000004FFFB0000000000000000000004FFFB0000000000000000000004FFFB0000000000000000000004FFFB0000000000000000000004FFFB0000000000000000000004FFFB0000000000000000000004FFFB0000000000000000000004FFFB0000000000000000000004FFFB0000000000000000000004FFFB0000000000000000000006FFFA000000000000000000245DFFF70000000000000000004FFFFFF20000000000000000004FFFFF700000000000000000003DFEB500000000000000000000
Glyph 107 15 00000000000000000000000000000000000000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF70006FFFF50000000000007FFF7004FFFF700000000000007FFF702EFFF9000000000000007FFF71DFFFB0000000000000007FFF7BFFFD10000000000000007FFFEFFFE200000000000000007FFFFFFFA000000000000000007FFFFFFFF400000000000000007FFFFFFFFD10000000000000007FFFF6CFFF90000000000000007FFF803FFFF4000000000000007FFF7008FFFD100000000000007FFF7000DFFF900000000000007FFF70004FFFF40000000000007FFF700009FFFD100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 108 7 00000000000000000000000000000000000000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 109 24 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFF429DFE92007CEEC60000007FFF9EFFFFFE2CFFFFFF9000007FFFFFFFFFFFEFFFFFFFF300007FFFF945BFFFFE746EFFF700007FFF90001FFFF40006FFFA00007FFF70000EFFF10004FFFB00007FFF70000DFFF10004FFFB00007FFF70000DFFF10004FFFB00007FFF70000DFFF10004FFFB00007FFF70000DFFF10004FFFB00007FFF70000DFFF10004FFFB00007FFF70000DFFF10004FFFB00007FFF70000DFFF10004FFFB00007FFF70000DFFF10004FFFB00007FFF70000DFFF10004FFFB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 110 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFF33AEFEA2000000000000008FFFAFFFFFFE200000000000008FFFFFFFFFFFA00000000000008FFFF944AFFFE00000000000008FFF80000EFFF20000000000008FFF60000CFFF30000000000008FFF60000BFFF30000000000008FFF60000BFFF30000000000008FFF60000BFFF30000000000008FFF60000BFFF30000000000008FFF60000BFFF30000000000008FFF60000BFFF30000000000008FFF60000BFFF30000000000008FFF60000BFFF30000000000008FFF60000BFFF3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 111 16 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039DEEC82000000000000000008FFFFFFFF60000000000000008FFFFFFFFFF600000000000003FFFF944AFFFE10000000000009FFF80000BFFF7000000000000DFFF200005FFFB000000000000FFFE000002FFFD000000000001FFFD000001FFFE000000000000FFFE000002FFFD000000000000DFFF200004FFFB000000000000AFFF80000BFFF70000000000003FFFF834AFFFE100000000000009FFFFFFFFFF60000000000000009FFFFFFFF60000000000000000039DFED92000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 112 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFF46CEEC70000000000000007FFFDFFFFFFC100000000000007FFFFFFFFFFF900000000000007FFFF944AFFFF20000000000007FFF90000CFFF70000000000007FFF700005FFFA0000000000007FFF700003FFFC0000000000007FFF700002FFFC0000000000007FFF700003FFFC0000000000007FFF700005FFFA0000000000007FFF90000BFFF70000000000007FFFF944AFFFF20000000000007FFFFFFFFFFF900000000000007FFFDFFFFFFB100000000000007FFF74BEEC70000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF7000000000000000000
Glyph 113 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018DFEB45FFF400000000000002EFFFFFFCFFF40000000000000DFFFFFFFFFFF40000000000006FFFF845BFFFF4000000000000BFFF70000DFFF4000000000000EFFF10000BFFF4000000000001FFFE00000BFFF4000000000001FFFD00000BFFF4000000000000FFFE00000BFFF4000000000000EFFF10000BFFF4000000000000BFFF80000DFFF40000000000005FFFF734BFFFF40000000000000CFFFFFFFFFFF400000000000002DFFFFFEDFFF40000000000000018DFEA2BFFF4000000000000000000000BFFF4000000000000000000000BFFF4000000000000000000000BFFF4000000000000000000000BFFF4000000000000000000000BFFF4000000000000000000000BFFF4000000000
Glyph 114 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFF44CEC000000000000000007FFF9FFFD000000000000000007FFFFFFFD000000000000000007FFFFFEDC000000000000000007FFFE5000000000000000000007FFF80000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF70000000000000000000007FFF7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 115 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029DEFDB5000000000000000005FFFFFFFFB1000000000000003FFFFEDFFFFB000000000000009FFF6003EFFF20000000000000BFFF20007AAA300000000000009FFFC5100000000000000000002EFFFFFD94000000000000000003DFFFFFFFB1000000000000000005ADFFFFFB0000000000000000000028FFFF30000000000002DDD800008FFF50000000000000EFFE4001CFFF300000000000006FFFFDCEFFFC0000000000000007FFFFFFFFC2000000000000000028DEFEB60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 116 9 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFF4000000000000000000000BFFF4000000000000000000000BFFF4000000000000000000000BFFF40000000000000000000DFFFFFFFC00000000000000000DFFFFFFFC00000000000000000CEFFFFEEB0000000000000000000BFFF4000000000000000000000BFFF4000000000000000000000BFFF4000000000000000000000BFFF4000000000000000000000BFFF4000000000000000000000BFFF4000000000000000000000BFFF4000000000000000000000BFFF4000000000000000000000AFFFB4400000000000000000007FFFFFE00000000000000000001DFFFFE000000000000000000002AEFEA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 117 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFF60000CFFF30000000000009FFF60000CFFF30000000000009FFF60000CFFF30000000000009FFF60000CFFF30000000000009FFF60000CFFF30000000000009FFF60000CFFF30000000000009FFF60000CFFF30000000000009FFF60000CFFF30000000000009FFF60000CFFF30000000000009FFF60000CFFF30000000000008FFF80000DFFF30000000000005FFFE635CFFFF30000000000001EFFFFFFFFFFF300000000000006FFFFFFEBFFF3000000000000004BEFD928FFF3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 118 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFF700005FFFC0000000000005FFFB00009FFF70000000000001EFFE0000DFFF20000000000000AFFF4002FFFC000000000000005FFF8006FFF7000000000000001EFFC00AFFF2000000000000000AFFF10EFFC00000000000000005FFF53FFF700000000000000001EFF98FFF200000000000000000AFFDCFFC0000000000000000005FFFFFF70000000000000000001EFFFFF20000000000000000000AFFFFC000000000000000000005FFFF7000000000000000000001EFFF200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 119 21 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFF50005FFC0000CFFF1000004FFF80009FFF2000EFFB0000000EFFB000DFFF6003FFF80000000BFFE002FFFFA006FFF400000007FFF207FFFFE009FFF000000003FFF50BFFEFF40CFFB000000000EFF81FFE7FF80FFF8000000000BFFB5FFA3FFC3FFF40000000007FFE9FF60DFF7FFF00000000003FFFEFF109FFEFFB00000000000EFFFFC004FFFFF700000000000BFFFF7000EFFFF4000000000007FFFF3000AFFFE0000000000003FFFD00006FFFB0000000000000EFF900001FFF70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 120 14 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFE1000AFFF90000000000000AFFF8003FFFE100000000000002FFFF20BFFF60000000000000008FFF95FFFD00000000000000001EFFFDFFF4000000000000000006FFFFFFB0000000000000000000CFFFFF200000000000000000007FFFFC00000000000000000001EFFFFF50000000000000000009FFFFFFD000000000000000002FFFEBFFF70000000000000000BFFF72FFFE1000000000000004FFFD109FFF900000000000000DFFF6001EFFF30000000000007FFFC00007FFFB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 121 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFFF700006FFFD0000000000007FFFB0000AFFF70000000000002FFFF1000EFFF20000000000000BFFF5004FFFC000000000000006FFF9008FFF7000000000000001FFFE00DFFF2000000000000000BFFF32FFFC00000000000000006FFF86FFF600000000000000001FFFCBFFF100000000000000000AFFFFFFB0000000000000000005FFFFFF60000000000000000001EFFFFF10000000000000000000AFFFFB000000000000000000005FFFF5000000000000000000000EFFF1000000000000000000000EFFA0000000000000000000006FFF5000000000000000000147EFFE10000000000000000006FFFFF700000000000000000006FFFFB000000000000000000005EFD7000000000000000000
Glyph 122 14 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFF10000000000000CFFFFFFFFFFF10000000000000CFFFFFFFFFFD000000000000002333337FFFF400000000000000000001EFFF700000000000000000000BFFFB000000000000000000007FFFE100000000000000000003FFFF400000000000000000001DFFF800000000000000000000AFFFB000000000000000000007FFFE200000000000000000003FFFF733333310000000000000DFFFFFFFFFFF40000000000000FFFFFFFFFFFF40000000000000FFFFFFFFFFFF40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 123 9 00000000000000000000000000000000006C30000000000000000000001CFF8000000000000000000000CFFE5000000000000000000006FFF4000000000000000000000AFFD0000000000000000000000DFFB0000000000000000000000EFFA0000000000000000000000EFFA0000000000000000000000EFFA0000000000000000000000EFF90000000000000000000002FFF7000000000000000000002BFFF200000000000000000005FFFF6000000000000000000005FFF90000000000000000000004EFFF80000000000000000000000AFFF20000000000000000000001FFF70000000000000000000000EFF90000000000000000000000EFFA0000000000000000000000EFFA0000000000000000000000EFFA0000000000000000000000DFFB0000000000000000000000AFFD00000000000000000000005FFF50000000000000000000000CFFE50000000000000000000001CFF8000000000000000000000006C300000000000000000000000000000000000000000
Glyph 124 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000000000000000000000000000000000000000000000000000
Glyph 125 9 00000000000000000000000000000C8100000000000000000000004FFE30000000000000000000003DFFE20000000000000000000002EFF90000000000000000000000AFFE00000000000000000000007FFF10000000000000000000006FFF20000000000000000000006FFF20000000000000000000006FFF20000000000000000000005FFF30000000000000000000003FFF60000000000000000000000DFFD40000000000000000000003EFFF90000000000000000000004FFF9000000000000000000004FFFF800000000000000000000EFFC2000000000000000000004FFF50000000000000000000006FFF30000000000000000000006FFF20000000000000000000006FFF20000000000000000000006FFF20000000000000000000007FFF1000000000000000000000AFFE0000000000000000000002EFF9000000000000000000003DFFE1000000000000000000004FFD30000000000000000000000C810000000000000000000000000000000000000000000000
Glyph 126 18 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003BEEB300002885000000000004FFFFFF60006FF900000000000DFFFFFFF913DFF600000000004FFF75BFFFFFFFF100000000007FF90008FFFFFF7000000000005BB500005EFFE70000000000000000000000331000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
