Version 1
FontName Roboto Light 28
Glyph 104 15 0000000000000000000000000000000000000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC028DFEA300000000000000000DC4EC87AFF30000000000000000DDE600003FC0000000000000000DF8000000AF1000000000000000DE10000007F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 105 6 0000000000000000000000000000000000000000000000000000000000120000000000000000000000000DF3000000000000000000000000BE2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 106 6 0000000000000000000000000000000000000000000000000000000000120000000000000000000000000DF2000000000000000000000000BD1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000BD0000000000000000000000000CC0000000000000000000000003F9000000000000000000000478EF20000000000000000000005EEC40000000000000000000000
Glyph 107 14 0000000000000000000000000000000000000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC0000008F80000000000000000DC000008F800000000000000000DC00008F8000000000000000000DC0008F90000000000000000000DC008F900000000000000000000DC08F9000000000000000000000DC7FE1000000000000000000000DEFBFA000000000000000000000DF808F700000000000000000000DC000BF40000000000000000000DC0001DE2000000000000000000DC00003EC000000000000000000DC000005F900000000000000000DC0000008F60000000000000000DC0000000BF300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 108 6 0000000000000000000000000000000000000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF0000000000000000000000000AF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 109 25 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000E9039DFDA20007CEEC700000000EA5FB78AFE32CE978CFA0000000EDE400004FBCA100009F4000000EF5000000BFC0000002F9000000ED00000008F60000000DB000000EA00000006F40000000CC000000EA00000006F40000000CC000000EA00000006F40000000CC000000EA00000006F40000000CC000000EA00000006F40000000CC000000EA00000006F40000000CC000000EA00000006F40000000CC000000EA00000006F40000000CC000000EA00000006F40000000CC000000EA00000006F40000000CC00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 110 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DA028DFEA300000000000000000DB3EC87AFF30000000000000000DDE600003FC0000000000000000DF8000000AF1000000000000000DE10000007F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 111 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028CEEC710000000000000000005EE967BFD200000000000000004FC100004ED1000000000000000DD10000005F9000000000000004F600000000BE000000000000009F2000000006F40000000000000AE0000000004F60000000000000BD0000000003F60000000000000BE0000000004F500000000000009F1000000006F400000000000005F600000000BE000000000000000DD10000004F90000000000000004FB100003ED100000000000000006FE967AFD200000000000000000029DFEC610000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 112 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DA04BEFD9100000000000000000DA8FA77BFE20000000000000000DED200005FC0000000000000000DF20000007F5000000000000000DB00000001FA000000000000000DB00000000CD000000000000000DB00000000AF000000000000000DB000000009F000000000000000DB00000000AF000000000000000DB00000000CD000000000000000DB00000001FA000000000000000DE10000007F5000000000000000DFC100004EC0000000000000000DCAE966AFD20000000000000000DB05BEFD8100000000000000000DB0000000000000000000000000DB0000000000000000000000000DB0000000000000000000000000DB0000000000000000000000000DB0000000000000000000000000DB000000000000000000000
Glyph 113 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004BEFD812F600000000000000008FD868DE6F60000000000000005FB100007FF6000000000000000CE10000009F6000000000000002F800000004F6000000000000006F500000004F6000000000000007F300000004F6000000000000008F200000004F6000000000000007F300000004F6000000000000005F400000004F6000000000000002F800000004F6000000000000000CE10000008F60000000000000004FA000006FF600000000000000007FD867CE7F6000000000000000004BEFD924F60000000000000000000000004F60000000000000000000000004F60000000000000000000000004F60000000000000000000000004F60000000000000000000000004F60000000000000000000000004F600000000000
Glyph 114 9 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DB05CEE00000000000000000000DB7FCA900000000000000000000DDE500000000000000000000000DF6000000000000000000000000DE0000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 115 14 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018CEFD930000000000000000002DFA779FF500000000000000000CE300002CF20000000000000001F90000004F70000000000000001FA0000001520000000000000000BF60000000000000000000000001BFD851000000000000000000000049DFFB40000000000000000000000026DF90000000000000000000000000AF50000000000000003500000002F90000000000000008F40000001F90000000000000002FC100000AF400000000000000005FE9768DF800000000000000000028DEFDA400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 116 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FA0000000000000000000000000FA0000000000000000000000000FA0000000000000000000000000FA0000000000000000000000AFFFFFFB0000000000000000000455FC5540000000000000000000000FA0000000000000000000000000FA0000000000000000000000000FA0000000000000000000000000FA0000000000000000000000000FA0000000000000000000000000FA0000000000000000000000000FA0000000000000000000000000FA0000000000000000000000000FA0000000000000000000000000EB0000000000000000000000000CD00000000000000000000000007FB77000000000000000000000008DFD00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 117 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EB00000006F4000000000000000EB00000006F4000000000000000EB00000006F4000000000000000EB00000006F4000000000000000EB00000006F4000000000000000EB00000006F4000000000000000EB00000006F4000000000000000EB00000006F4000000000000000EB00000006F4000000000000000EB00000006F4000000000000000DC00000006F4000000000000000AF1000000CF40000000000000005F9000009FF40000000000000000BFC779EE9F4000000000000000007CFED925F400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 118 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005F600000000EB000000000000000EB00000004F60000000000000008F2000000AE10000000000000003F7000001E900000000000000000CC000005F4000000000000000007F20000BD0000000000000000001F80001F80000000000000000000BD0006F200000000000000000005F300CC000000000000000000000E902F60000000000000000000009E07F10000000000000000000003F4DA00000000000000000000000DCF5000000000000000000000007FE0000000000000000000000002F900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 119 21 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001EA0000005F5000000AE00000000BE000000AFA000000EB000000006F300000EDE000003F6000000002F700004F6F400007F2000000000DB00009D0E90000BD00000000009F1000D809D0001F800000000004F5003F304F3004F400000000000E9008D000E8008E000000000000BD00C9000AC00CA0000000000006F22F40005F21F60000000000002F67E00001E75F20000000000000DABA00000AB9D000000000000008DF5000005EC8000000000000004FF1000001FF4000000000000000EB0000000BE000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 120 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CF20000008F60000000000000002FC000003FA000000000000000007F60000DE1000000000000000000BE2008F500000000000000000002EB03FA0000000000000000000006F6CE10000000000000000000000BFF4000000000000000000000005FD000000000000000000000001DEF700000000000000000000009F4AF3000000000000000000004F901EC00000000000000000001DD1005F8000000000000000000AF40000AF300000000000000005F9000001ED1000000000000001ED10000005F9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 121 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006F600000001FB000000000000001EC00000006F50000000000000009F2000000BE10000000000000004F8000001FA00000000000000000DD000006F4000000000000000007F40000BE0000000000000000002F90001F80000000000000000000BE0007F300000000000000000006F500CD000000000000000000001EB02F70000000000000000000009F17F20000000000000000000004F6CB00000000000000000000000DDF6000000000000000000000007FF1000000000000000000000002FA0000000000000000000000003F50000000000000000000000009E0000000000000000000000001E90000000000000000000000009F200000000000000000000068CF70000000000000000000000AED600000000000000000000
Glyph 122 14 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFFFFF3000000000000000366666667FE100000000000000000000000AF4000000000000000000000005F8000000000000000000000002EC000000000000000000000000CE2000000000000000000000008F6000000000000000000000004FA000000000000000000000001DD100000000000000000000000BF3000000000000000000000006F7000000000000000000000003FB000000000000000000000001DE2000000000000000000000009FA666666665000000000000000CFFFFFFFFFFC000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 123 9 0000000000000000000000000000000000018C000000000000000000000002DD600000000000000000000000DD2000000000000000000000006F5000000000000000000000000BE0000000000000000000000000DD0000000000000000000000000EB0000000000000000000000000EB0000000000000000000000000EB0000000000000000000000000EB0000000000000000000000001F90000000000000000000000006F5000000000000000000000016EC00000000000000000000001FFA1000000000000000000000008CE50000000000000000000000000AF20000000000000000000000002F70000000000000000000000000FA0000000000000000000000000EB0000000000000000000000000EB0000000000000000000000000EB0000000000000000000000000DB0000000000000000000000000DD0000000000000000000000000AF10000000000000000000000005F60000000000000000000000000CE30000000000000000000000002DE700000000000000000000000018C0000000000000000
Glyph 124 6 00000000000000000000000000000000000000000000000000000000000000000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 125 9 000000000000000000000000000009920000000000000000000000004CE50000000000000000000000000BF20000000000000000000000002FA0000000000000000000000000BE00000000000000000000000009F10000000000000000000000008F20000000000000000000000008F20000000000000000000000008F20000000000000000000000007F20000000000000000000000006F40000000000000000000000002F900000000000000000000000008F820000000000000000000000006FF400000000000000000000003DD820000000000000000000000DD1000000000000000000000004F60000000000000000000000006F30000000000000000000000007F20000000000000000000000008F20000000000000000000000008F20000000000000000000000008F20000000000000000000000009F1000000000000000000000000CD0000000000000000000000003F9000000000000000000000001CE200000000000000000000005DE4000000000000000000000009920000000000000000000000
Glyph 126 19 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002AEEA30000003A1000000000001DE98DF5000006F1000000000008F2001BF60000CC000000000000DA00000AF8118F5000000000000F80000008FFFF8000000000000011000000026620000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
